00:00:00.990,00:00:03.990,中国已经聚集到今天这个地步,00:00:01.000,00:00:06.420,"China has risen up, and we can't avoid any questions or doubts."
00:00:03.991,00:00:06.690,我们什么问题都不能回避了,,,
00:00:06.691,00:00:08.850,这个国家的历史到底是怎样,,,
00:00:08.851,00:00:12.120,随着时代的发展又是会产生怎样的矛盾,00:00:06.600,00:00:11.800,"What should they know about the history of China?
What conflicts will emerge as time moves on?"
00:00:12.121,00:00:16.860,我是希望唤醒每月对我们自己一直都不回台湾,00:00:12.160,00:00:16.400,I hope to awake all the Chinese people about our own system.
00:00:16.861,00:00:18.450,问题是早点同意好呢,00:00:16.720,00:00:19.200,Is it better to unify Taiwan sooner or later?
00:00:18.451,00:00:20.700,还是管理学生成绩的背后呢,,,
00:00:20.701,00:00:21.870,就是不断的补课,00:00:19.200,00:00:23.200,"Students have endless tutoring sessions after school
for better grades. How do you interpret this?"
00:00:21.871,00:00:23.550,如何解读这个现象,,,
00:00:23.551,00:00:25.620,这就是中国青,,,
00:00:25.621,00:00:26.580,张维迎说,,,
00:00:33.090,00:00:34.950,中国解决了挨打的问题,00:00:32.900,00:00:36.200,China successfully fought the intruders and became self-sufficient.
00:00:34.951,00:00:36.360,解决了挨饿的问题,,,
00:00:36.361,00:00:39.150,现在当务之急要解决挨骂挨骂的问题,00:00:36.380,00:00:38.840,But we still face unfair criticisms.
00:00:39.151,00:00:43.230,中国人讲好中国故事最根源到底在哪,00:00:39.200,00:00:42.800,What is the root cause of our inability to tell the stories of China?
00:00:43.231,00:00:45.720,要讲的太多可能无从讲起,00:00:42.880,00:00:45.440,Perhaps we have so much to tell and don't know where to begin.
00:00:45.721,00:00:48.180,最初的一个问题在于没有自信,00:00:45.600,00:00:47.880,"At first, it was the lack of confidence."
00:00:48.181,00:00:53.910,现在自信有了对外沟通的过程中会发现类似就像这个商标一样,00:00:48.100,00:00:51.440,"Now, we have the confidence but we realize that"
00:00:53.911,00:00:55.380,专利权注册全一样,00:00:51.920,00:00:55.200,"just like how trademarks and patents can be registered,"
00:00:55.381,00:00:58.830,有些词已经被人注册向民主,00:00:55.440,00:00:57.600,some words have already been registered.
00:00:58.831,00:00:59.760,法治,00:00:57.820,00:01:00.600,"Such as ""democracy"", ""rule of law"", and ""human rights""."
00:00:59.761,00:01:03.120,人权好像我们说的民主法治人权就不是民主,00:01:00.720,00:01:04.800,"It seems that our  ""democracy"", ""rule of law""
and ""human rights"" don't match their definitions."
00:01:03.121,00:01:03.420,法治,,,
00:01:03.421,00:01:03.960,人权一样,,,
00:01:03.961,00:01:05.070,只有他说的是,,,
00:01:05.071,00:01:06.960,这个东西就很奇怪了,00:01:05.100,00:01:06.700,That's so strange.
00:01:06.961,00:01:09.660,我们怎么才能够平等地使用这个词,00:01:06.980,00:01:09.200,How could we use these terms equally?
00:01:09.661,00:01:10.500,这个就是话语权,,,
00:01:10.501,00:01:10.980,那种,00:01:09.660,00:01:11.360,Having our right of speech is important.
00:01:10.981,00:01:12.750,从二十世纪开始,00:01:11.520,00:01:14.060,"Since the 20th century, especially in the first half of it,"
00:01:12.751,00:01:14.250,尤其是前半叶,00:01:14.280,00:01:15.560,China had no say internationally.
00:01:14.251,00:01:17.460,中国过得挺憋屈的你那个时候你除了被迫接受,00:01:15.760,00:01:18.380,"At that time, China had no choice but to passively accept things."
00:01:17.461,00:01:18.690,也没什么更好的选择,,,
00:01:18.691,00:01:21.180,那你现在有能力却跟他对抗,00:01:18.600,00:01:22.540,"Now, we are able to compete with these concepts"
00:01:21.181,00:01:22.740,这个这些代练的时候,,,
00:01:22.741,00:01:26.220,你会发现你吃了开始的亏向民主这样的词汇,00:01:22.860,00:01:24.500,but we find ourselves at a disadvantage.
00:01:26.221,00:01:27.510,其实我们就吃了大亏,00:01:24.640,00:01:27.220,"Especially for words like ""democracy""."
00:01:27.511,00:01:33.330,关键的问题对于民主的这种定义允不允许我们丰富它的概念,00:01:27.660,00:01:33.200,"The key question is whether we have the right
to enrich the definition of ""democracy""."
00:01:33.331,00:01:35.430,中国走的就像民主的道路,00:01:33.400,00:01:36.220,"China is on a democratic path.
What we have is democracy."
00:01:35.431,00:01:36.660,我们现在就是民主,,,
00:01:36.661,00:01:39.630,不能说你说我不是民主这个词我就不用了,00:01:36.780,00:01:40.400,"We won't stop using the word ""democracy"" because they say it's not."
00:01:39.631,00:01:41.010,那咋成了请你看,,,
00:01:41.011,00:01:42.030,包括像我们外交部,,,
00:01:42.031,00:01:44.130,还有其他的这种这种发言的渠道,00:01:40.680,00:01:46.200,"In fact, many information channels, such as Ministry of
Foreign Affairs, have always been explaining."
00:01:44.131,00:01:46.350,我们也一直在做一些解释工作,,,
00:01:46.351,00:01:47.850,要有官方语言,00:01:46.400,00:01:49.100,"We not only need the official channels, but also the folk channels."
